rank,word,per_million,zipf,wordfreq_pm,opensubtitles_pm
34,бы,3009.44,6.48,1910.0,4108.88
35,же,2876.46,6.46,2510.0,3242.92
36,тебя,2842.46,6.45,832.0,4852.92
37,ещё,2780.94,6.44,2463.0,3098.88
38,они,2736.97,6.44,1780.0,3693.93
39,когда,2575.1,6.41,2240.0,2910.21
40,был,2479.89,6.39,2240.0,2719.79
41,только,2471.0,6.39,2290.0,2651.99
42,чтобы,2444.33,6.39,1580.0,3308.65
43,её,2397.26,6.38,1797.0,2997.52
44,было,2351.88,6.37,2140.0,2563.77
45,есть,2332.49,6.37,1550.0,3114.97
46,тебе,2326.72,6.37,589.0,4064.44
47,просто,2081.55,6.32,1050.0,3113.1
48,уже,1980.97,6.3,2040.0,1921.93
49,может,1973.39,6.3,1480.0,2466.79
50,до,1963.64,6.29,2400.0,1527.28
51,ну,1953.41,6.29,955.0,2951.83
52,их,1901.95,6.28,1820.0,1983.9
53,будет,1882.05,6.27,1700.0,2064.11
54,или,1871.32,6.27,1860.0,1882.63
55,кто,1845.99,6.27,1620.0,2071.98
56,вас,1808.41,6.26,1150.0,2466.82
57,вот,1807.35,6.26,1260.0,2354.69
58,здесь,1718.36,6.24,603.0,2833.72
59,хорошо,1708.79,6.23,513.0,2904.59
60,быть,1683.51,6.23,1200.0,2167.02
61,нас,1669.0,6.22,912.0,2426.01
62,очень,1663.12,6.22,1380.0,1946.24
63,всё,1556.96,6.19,537.0,2576.93
64,знаю,1521.77,6.18,355.0,2688.54
65,чем,1505.06,6.18,1260.0,1750.12
